happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/10a04Fd.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/09a07Wd.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/11a07Wc.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/10a04Wa.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b01Wc.wav,F
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b09Fc.wav,F
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a04Fa.wav,F
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b10Lb.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b01Wa.wav,F
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b03Td.wav,M
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b03Ad.wav,F
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b02Fb.wav,F
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/03b09La.wav,M
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b02Aa.wav,F
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/03a01Fa.wav,M
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a07Eb.wav,M
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/08b09Ab.wav,F
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a01Fb.wav,M
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a04Lb.wav,F
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a01Ea.wav,F
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a05Tc.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/09a05Wc.wav,F
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b03Lb.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b10Wc.wav,F
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/12b03La.wav,M
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/09a05Tb.wav,F
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a02Ec.wav,F
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a02Tb.wav,F
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a05Fb.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/09b09Wa.wav,F
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b10Eb.wav,F
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/12a07Ac.wav,M
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/03a07Fb.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/03a07Wc.wav,M
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/12a01Fb.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/03a04Wc.wav,M
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/15b10Ac.wav,M
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/10b03La.wav,M
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a01Fd.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b03Wb.wav,M
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b01Fa.wav,F
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b09Ld.wav,M
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b09Td.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/03a02Wc.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a01Wc.wav,F
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/12b02Ad.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a02Wa.wav,F
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/09b01Ea.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a05Wa.wav,M
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a04Ac.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a02Wc.wav,F
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b09Ec.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a07Wb.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/12b02Wa.wav,M
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/10a02Ab.wav,M
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a07Fa.wav,M
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/09b09Ea.wav,F
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a01Ab.wav,F
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/08b02Ff.wav,F
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/08b01Fd.wav,F
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/15b03Tc.wav,M
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a01Ac.wav,F
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b03Fc.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/10a07Wb.wav,M
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b09Ad.wav,M
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b02Fd.wav,M
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a05Eb.wav,M
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/10a05Ld.wav,M
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a07Fb.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a05Wa.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/10b10Wa.wav,M
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/15b02Lb.wav,M
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b01Eb.wav,F
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a07Ld.wav,F
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/15b10Lc.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/10b09Wb.wav,M
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a02Fd.wav,F
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a05Fa.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/08b01Wa.wav,F
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a07Fa.wav,F
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b10Fa.wav,F
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b10Lb.wav,F
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b09Fb.wav,F
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/12a02Ac.wav,M
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b01Lc.wav,F
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b03Ta.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b10Wa.wav,F
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/09b03Fd.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/11a01Wc.wav,M
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/09b03Fa.wav,F
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/08b03Tc.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/03b03Wc.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/03b01Wa.wav,M
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a02Ta.wav,M
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b01Fc.wav,F
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a04Ab.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b03Wc.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/03b10Wb.wav,M
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a07Fd.wav,F
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b09Lb.wav,F
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b10Td.wav,F
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/12b10Ac.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/12a02Wc.wav,M
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a07Ta.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a05Wa.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b01Wd.wav,M
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/03a07Fa.wav,M
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/10b01Lb.wav,M
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/03a05Tc.wav,M
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a04Tc.wav,F
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/15b01Ec.wav,M
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/12b09Td.wav,M
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a05Lb.wav,M
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b02Aa.wav,F
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a07La.wav,F
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/10b10Fc.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/12b02Wd.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a01Wa.wav,F
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/10b02Aa.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/09b10Wa.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a02Wd.wav,M
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/03b03Tc.wav,M
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a07Aa.wav,F
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/03b10Ab.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b10Wb.wav,F
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b09Ac.wav,F
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b03Ta.wav,F
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a04Fc.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a05Wb.wav,F
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/12a02Ec.wav,M
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/03b09Tc.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a04Wc.wav,F
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a04Tc.wav,F
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a01Tb.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b03Wb.wav,F
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/11a05Lc.wav,M
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a01Ea.wav,F
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/15b02Tc.wav,M
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b02Lb.wav,F
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/12a01Lb.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b03Wb.wav,F
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/10b02La.wav,M
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b02Eb.wav,F
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/12a05Ta.wav,M
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/08b03Fe.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b09Wa.wav,M
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/09b03Ta.wav,F
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b02Fb.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b02Wa.wav,F
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a05Ab.wav,F
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b01Ac.wav,F
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b03Ad.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/12b01Wa.wav,M
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/03a04Lc.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/09a02Wb.wav,F
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a07Eb.wav,F
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a02La.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/09b03Wb.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a05Wa.wav,F
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b10Tb.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/10a04Wb.wav,M
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/08b10Tc.wav,F
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/03a02Fc.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a07Wc.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/11a02Wc.wav,M
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/09b10Aa.wav,F
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a02La.wav,M
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/10a05Tb.wav,M
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a05Ea.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/10a01Wa.wav,M
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b03La.wav,F
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/10a01Ac.wav,M
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/08b09Tb.wav,F
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a04Fd.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a07Wc.wav,F
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/03b02Aa.wav,M
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a05Fb.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b09Wb.wav,F
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/09a02Eb.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a02Wc.wav,F
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/09a02La.wav,F
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/11a01Ab.wav,M
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a01Fc.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b01Wa.wav,F
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a04Ea.wav,F
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a02Lb.wav,F
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/03b01Fa.wav,M
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/11a05Ad.wav,M
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a02Lc.wav,F
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/12b01Ta.wav,M
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b10Eb.wav,F
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a01Ac.wav,F
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b02Tc.wav,F
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a05Ac.wav,F
sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a07Tc.wav,F
disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/12b02Ea.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a04Wa.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/12b09Wc.wav,M
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b09Fd.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/15b02Wa.wav,M
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a07Ac.wav,M
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/03b10Wc.wav,M
fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a05Aa.wav,F
bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b03Lc.wav,M
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b01Fc.wav,F
angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/09b01Wb.wav,F
happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a02Fe.wav,F
