,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a07Ld.wav,M
327,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a05Aa.wav,F
101,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/03a04Fd.wav,M
158,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/03a07Wc.wav,M
148,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b10Wc.wav,F
332,disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/09a07Eb.wav,F
128,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/10a04Wa.wav,M
183,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/08b02Ff.wav,F
99,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b02Wb.wav,M
203,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/08b01Wa.wav,F
273,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b02Wa.wav,F
454,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b01Fc.wav,M
414,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b09Fb.wav,F
453,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/03a04Ta.wav,M
222,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/03b10Wb.wav,M
207,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b09Fb.wav,F
243,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/10b02Aa.wav,M
314,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/12b01Ta.wav,M
84,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b10Ae.wav,M
186,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a01Ac.wav,F
411,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/11a02Fb.wav,M
270,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b09Wa.wav,M
254,disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/12a02Ec.wav,M
134,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b03Td.wav,M
46,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/09b02Wc.wav,F
87,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a05Fe.wav,F
31,disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a07Ea.wav,F
35,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a04Ab.wav,M
352,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/12b10Ld.wav,M
350,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/10b02Wb.wav,M
20,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a04Lb.wav,F
180,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a07Fa.wav,M
135,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b03Ad.wav,F
390,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a07Fd.wav,F
161,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/15b10Ac.wav,M
90,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a05Ta.wav,F
308,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b01Wa.wav,F
401,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a01Lb.wav,F
38,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a01Lb.wav,F
290,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/09b10Aa.wav,F
50,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/12a05Lb.wav,M
376,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b02Wb.wav,F
54,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a01Wa.wav,M
419,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/08b01Aa.wav,F
282,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/09b03Wb.wav,F
402,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a01Lc.wav,F
115,disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a05Ea.wav,F
103,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b10Aa.wav,F
441,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/15b03Wb.wav,M
266,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/10b02La.wav,M
346,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a05Lc.wav,F
60,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a05Wc.wav,F
22,disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/09b03Ed.wav,F
365,disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a02Ec.wav,F
4,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/08b09Wa.wav,F
154,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/09b09Wa.wav,F
234,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a04Tc.wav,F
436,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/08b02Tc.wav,F
286,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/08b10Tc.wav,F
18,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a01La.wav,M
383,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a05Ta.wav,F
223,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a07Fd.wav,F
310,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a02Lb.wav,F
130,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b09Fc.wav,F
311,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/03b01Fa.wav,M
307,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a01Fc.wav,F
216,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/03b03Wc.wav,M
41,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a05Wb.wav,F
73,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/03a05Wb.wav,M
422,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/03a07La.wav,M
215,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/08b03Tc.wav,F
432,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b09La.wav,F
378,disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/10b01Ea.wav,M
10,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/08b09Wc.wav,F
250,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b09Ac.wav,F
206,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b10Lb.wav,F
317,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b02Tc.wav,F
175,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a02Wc.wav,F
440,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a01Aa.wav,F
281,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a02La.wav,F
322,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/12b09Wc.wav,M
3,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a04Wb.wav,M
426,disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a01Ea.wav,M
384,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a07Tb.wav,F
160,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/03a04Wc.wav,M
197,disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b01Eb.wav,F
330,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/09b01Wb.wav,F
88,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/10a05Aa.wav,M
329,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b01Fc.wav,F
229,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a05Wa.wav,F
413,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a01Wc.wav,F
450,disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a02Ea.wav,F
355,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/12a05Wb.wav,M
298,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a04Fd.wav,M
341,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a02Ad.wav,F
219,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b01Fc.wav,F
163,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a01Fd.wav,F
112,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b02Wd.wav,F
157,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/03a07Fb.wav,M
132,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b10Lb.wav,F
184,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/08b01Fd.wav,F
16,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/09a04La.wav,F
67,disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b03Ea.wav,F
300,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/03b02Aa.wav,M
209,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b01Lc.wav,F
195,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/10b10Wa.wav,M
113,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/08b02Wd.wav,F
30,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/10a07Ad.wav,M
51,disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a04Ed.wav,F
274,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a05Ab.wav,F
439,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/10b10Lc.wav,M
334,disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b09Ea.wav,F
75,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/15b03Lc.wav,M
106,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a02Tc.wav,F
71,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/03b02La.wav,M
336,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/08b10Wa.wav,F
47,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/15b01Wc.wav,M
451,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b03Lb.wav,F
404,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b03Wa.wav,M
221,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b03Wc.wav,F
399,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a04Ta.wav,F
114,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a04Tb.wav,F
362,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a01Fd.wav,F
57,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/10a05Wb.wav,M
424,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b09Ab.wav,F
296,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/10a01Ac.wav,M
289,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/11a02Wc.wav,M
136,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b02Fb.wav,F
14,disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a01Ec.wav,F
182,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a01Ab.wav,F
45,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b01Ab.wav,F
8,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a04Wc.wav,F
246,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/03b03Tc.wav,M
244,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/09b10Wa.wav,F
435,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/09b02Wd.wav,F
271,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/09b03Ta.wav,F
213,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/11a01Wc.wav,M
354,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/03b01Wc.wav,M
306,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/11a01Ab.wav,M
53,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a04Wb.wav,F
295,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b03La.wav,F
120,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/15b03Wa.wav,M
275,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b01Ac.wav,F
415,disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b10Ec.wav,F
333,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b02Lc.wav,F
152,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a02Tb.wav,F
13,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b01Tb.wav,F
258,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a01Tb.wav,F
377,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b10La.wav,F
256,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a04Wc.wav,F
204,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a07Fa.wav,F
21,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/15b03Aa.wav,M
276,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b03Ad.wav,F
149,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/12b03La.wav,M
326,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/03b10Wc.wav,M
434,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b03Ac.wav,F
42,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/03a05Fc.wav,M
452,disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/03b10Ec.wav,M
141,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/08b09Ab.wav,F
417,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/08b01Fe.wav,F
177,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a07Wb.wav,F
380,disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a01Ec.wav,F
406,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/11a04Wc.wav,M
429,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/10b09Lb.wav,M
340,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/11a07Ta.wav,M
70,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/08b03Wd.wav,F
304,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a02Wc.wav,F
303,disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/09a02Eb.wav,F
239,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a07La.wav,F
366,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/03a02Ta.wav,M
165,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b01Fa.wav,F
123,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/12b02Fb.wav,M
433,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b03Fd.wav,F
403,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a02Ac.wav,M
7,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/12a07La.wav,M
173,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a05Wa.wav,M
127,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/11a07Wc.wav,M
188,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/10a07Wb.wav,M
335,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b09Td.wav,M
437,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a01Wb.wav,F
423,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/08b09Fd.wav,F
156,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/12a07Ac.wav,M
9,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/03a02Wb.wav,M
150,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/09a05Tb.wav,F
299,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a07Wc.wav,F
385,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/03a05Wa.wav,M
392,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b02Wb.wav,F
104,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a01Wa.wav,F
162,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/10b03La.wav,M
202,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a05Fa.wav,F
44,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b10Td.wav,M
174,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a04Ac.wav,F
89,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b01Wb.wav,F
359,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/15b02Aa.wav,M
145,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a05Tc.wav,F
443,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/15b10Wa.wav,M
39,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a05Lb.wav,F
391,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a02Wa.wav,F
444,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a05Aa.wav,F
237,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a05Lb.wav,M
442,disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a02Ea.wav,M
140,disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a07Eb.wav,M
17,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a05Fc.wav,F
388,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a02La.wav,F
320,disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/12b02Ea.wav,M
117,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a04Wc.wav,F
15,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b01Aa.wav,F
179,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/10a02Ab.wav,M
249,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b10Wb.wav,F
49,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a07Fd.wav,F
147,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b03Lb.wav,F
319,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a07Tc.wav,F
170,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/12b02Ad.wav,M
386,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b02Ab.wav,M
95,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a05Tb.wav,F
368,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/11a04Fd.wav,M
122,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/12a01Wc.wav,M
26,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/15b09Ta.wav,M
187,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b03Fc.wav,M
410,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/11a01Aa.wav,M
313,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a02Lc.wav,F
1,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/08b02La.wav,F
93,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a02Fa.wav,F
181,disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/09b09Ea.wav,F
430,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a04Wb.wav,F
151,disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a02Ec.wav,F
37,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/10b09Ad.wav,M
205,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b10Fa.wav,F
339,disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b09Eb.wav,F
396,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/11a02Ld.wav,M
338,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b02Td.wav,M
198,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a07Ld.wav,F
381,disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/11a02Ec.wav,M
92,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/10a02Lb.wav,M
225,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b10Td.wav,F
405,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a02Ab.wav,F
25,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b10Ld.wav,M
349,disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b01Ec.wav,F
228,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a07Ta.wav,F
139,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/03a01Fa.wav,M
345,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/09a01Wb.wav,F
268,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/12a05Ta.wav,M
94,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/12a02Wa.wav,M
280,disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a07Eb.wav,F
238,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b02Aa.wav,F
61,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/12a04Wc.wav,M
395,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a07Lc.wav,F
78,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a01Wb.wav,F
233,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/03a05Tc.wav,M
109,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b01Ab.wav,M
24,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a04Ff.wav,F
416,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b10Fb.wav,F
176,disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b09Ec.wav,F
2,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/03a04Ad.wav,M
126,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/09a07Wd.wav,F
351,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/12b02Wb.wav,M
367,disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/09a05Ed.wav,F
153,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a05Fb.wav,F
193,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a07Fb.wav,M
269,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/08b03Fe.wav,F
245,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a02Wd.wav,M
364,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/11a07Ac.wav,M
324,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/15b02Wa.wav,M
131,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a04Fa.wav,F
